"OKRES","KODZASTUP","NAZEVZAST","COBVODU","POR_STR_HL","OSTRANA","VSTRANA","NAZEVCELK","ZKRATKAO30","ZKRATKAO8","POCSTR_SLO","SLOZENI","HLASY_STR","PROCHLSTR","MAND_STR","MANDATY","POCOBYV","KOALICE","OFICIALNI"
3102,545392,"Český Krumlov",1,10,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",7907,8.64,2,23,13028,FALSE,TRUE
3103,545881,"Jindřichův Hradec",1,1,524,524,"PATRIOTI Jindřichův Hradec","PATRIOTI Jindřichův Hradec",NA,2,"801,004",14700,7.79,2,27,21460,TRUE,FALSE
3103,545881,"Jindřichův Hradec",1,2,1389,1389,"SNK ED a nezávislý kandidát STAN","SNK ED a nezáv. kandidát STAN","SNK ED+STAN+NK",3,"80,129,166",22090,11.71,3,27,21460,TRUE,FALSE
3103,545881,"Jindřichův Hradec",1,3,768,768,"ANO 2011","ANO 2011","ANO",1,"768",22469,11.91,4,27,21460,TRUE,FALSE
3103,545881,"Jindřichův Hradec",1,4,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",14641,7.76,2,27,21460,FALSE,FALSE
3103,545881,"Jindřichův Hradec",1,5,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",46464,24.63,8,27,21460,TRUE,FALSE
3103,545881,"Jindřichův Hradec",1,7,477,477,"Hradec srdcem a rozumem + Svobodní","Hradec srdcem a rozum. + Svob.",NA,2,"80,714",23545,12.48,4,27,21460,FALSE,FALSE
3103,545881,"Jindřichův Hradec",1,9,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",12810,6.79,2,27,21460,TRUE,FALSE
3103,545881,"Jindřichův Hradec",1,10,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",15348,8.13,2,27,21460,TRUE,FALSE
6103,547492,"Pelhřimov",1,1,527,527,"Nezávislí pro občany","Nezávislí pro občany",NA,2,"80,779",6502,5.67,1,21,16105,FALSE,TRUE
6103,547492,"Pelhřimov",1,2,721,721,"TOP 09","TOP 09","TOP 09",1,"721",15371,13.41,3,21,16105,TRUE,TRUE
6103,547492,"Pelhřimov",1,3,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",14448,12.61,3,21,16105,FALSE,TRUE
6103,547492,"Pelhřimov",1,4,112,112,"HNUTÍ NEZÁVISLÝCH ZA HARMONICKÝ ROZVOJ OBCÍ A MĚST","HN.ZA HARM.ROZVOJ OBCÍ A MĚST","HNHRM",1,"112",6533,5.7,1,21,16105,FALSE,TRUE
6103,547492,"Pelhřimov",1,5,510,510,"Změna pro Pelhřimov","Změna pro Pelhřimov",NA,2,"80,771",12650,11.04,2,21,16105,FALSE,TRUE
6103,547492,"Pelhřimov",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",13658,11.92,3,21,16105,TRUE,TRUE
6103,547492,"Pelhřimov",1,9,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",6401,5.58,1,21,16105,FALSE,TRUE
6103,547492,"Pelhřimov",1,10,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",14493,12.65,3,21,16105,TRUE,TRUE
6103,547492,"Pelhřimov",1,11,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",20632,18.01,4,21,16105,TRUE,TRUE
3104,549240,"Písek",1,1,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",26096,11.31,3,27,30119,TRUE,TRUE
3104,549240,"Písek",1,2,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",20337,8.81,3,27,30119,TRUE,TRUE
3104,549240,"Písek",1,3,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",22551,9.77,3,27,30119,FALSE,TRUE
3104,549240,"Písek",1,4,1322,1322,"PRO PÍSEK","PRO PÍSEK","VPM+TOP09+JIH12",3,"113,721,766",42250,19.77,6,27,30119,TRUE,TRUE
3104,549240,"Písek",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",29929,12.97,4,27,30119,FALSE,TRUE
3104,549240,"Písek",1,7,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",35369,15.33,5,27,30119,FALSE,TRUE
3104,549240,"Písek",1,8,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",18564,8.04,2,27,30119,FALSE,TRUE
3104,549240,"Písek",1,10,482,482,"PÍSEK SOBĚ - sdružení nezávislých kandidátů","PÍSEK SOBĚ - SNK",NA,2,"80,715",13472,5.83,1,27,30119,FALSE,TRUE
3105,550094,"Prachatice",1,2,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",5502,6.45,1,21,10917,TRUE,TRUE
3105,550094,"Prachatice",1,3,901,90,"PRO Prachatice","PRO Prachatice","SNK",1,"80",6862,8.04,2,21,10917,FALSE,TRUE
3105,550094,"Prachatice",1,4,768,768,"ANO 2011","ANO 2011","ANO",1,"768",6173,7.24,1,21,10917,TRUE,TRUE
3105,550094,"Prachatice",1,5,902,90,"Živé Prachatice","Živé Prachatice","SNK",1,"80",10396,12.19,3,21,10917,FALSE,TRUE
3105,550094,"Prachatice",1,6,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",4777,5.6,1,21,10917,FALSE,TRUE
3105,550094,"Prachatice",1,7,88,88,"NEZÁVISLÍ","NEZÁVISLÍ","NEZ",1,"88",26700,31.31,8,21,10917,TRUE,TRUE
3105,550094,"Prachatice",1,8,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",15945,18.7,4,21,10917,FALSE,TRUE
3105,550094,"Prachatice",1,9,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",4765,5.86,1,21,10917,FALSE,TRUE
3106,550787,"Strakonice",1,2,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",9524,5.29,1,21,22888,FALSE,TRUE
3106,550787,"Strakonice",1,6,742,742,"Strakonická Veřejnost","Strakonická Veřejnost","SV",1,"742",91986,51.15,16,21,22888,TRUE,TRUE
3106,550787,"Strakonice",1,8,480,480,"TOP 09 a nezávislí","TOP 09 a nezávislí",NA,2,"80,721",10294,5.72,1,21,22888,FALSE,TRUE
3106,550787,"Strakonice",1,9,766,766,"JIHOČEŠI 2012","JIHOČEŠI 2012","JIH 12",1,"766",17307,9.62,3,21,22888,FALSE,TRUE
3107,552046,"Tábor",1,1,364,364,"JiNAK!","JiNAK!","Zelení+NK",2,"5,080",26997,9.86,3,27,34467,TRUE,TRUE
3107,552046,"Tábor",1,3,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",14239,5.2,1,27,34467,TRUE,TRUE
3107,552046,"Tábor",1,4,901,90,"Sdružení nezávislých kandidátů Tábor sobě","SNK Tábor sobě","SNK",1,"80",26821,9.79,3,27,34467,FALSE,TRUE
3107,552046,"Tábor",1,5,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",19994,7.3,2,27,34467,FALSE,TRUE
3107,552046,"Tábor",1,6,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",20908,7.63,2,27,34467,FALSE,TRUE
3107,552046,"Tábor",1,8,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",30939,11.3,4,27,34467,TRUE,TRUE
3107,552046,"Tábor",1,11,136,136,"Tábor 2020","Tábor 2020","T2020",1,"136",51975,18.98,6,27,34467,TRUE,TRUE
3107,552046,"Tábor",1,12,768,768,"ANO 2011","ANO 2011","ANO",1,"768",48500,17.71,6,27,34467,FALSE,TRUE
3201,553425,"Domažlice",1,2,768,768,"ANO 2011","ANO 2011","ANO",1,"768",9834,13.45,3,21,11233,FALSE,FALSE
3201,553425,"Domažlice",1,3,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",8737,11.95,3,21,11233,FALSE,FALSE
3201,553425,"Domažlice",1,4,470,470,"SDRUŽENÍ PRO MĚSTO DOMAŽLICE","SDRUŽENÍ PRO MĚSTO DOMAŽLICE",NA,2,"80,166",16751,22.92,5,21,11233,FALSE,FALSE
3201,553425,"Domažlice",1,5,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",5970,8.16,2,21,11233,FALSE,FALSE
3201,553425,"Domažlice",1,6,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",6851,9.37,2,21,11233,FALSE,FALSE
3201,553425,"Domažlice",1,7,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",7731,10.57,2,21,11233,FALSE,FALSE
3201,553425,"Domažlice",1,9,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",11705,16.01,4,21,11233,FALSE,FALSE
4101,554481,"Cheb",1,1,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",16901,6.65,2,30,32171,FALSE,TRUE
4101,554481,"Cheb",1,2,768,768,"ANO 2011","ANO 2011","ANO",1,"768",33929,13.35,5,30,32171,FALSE,TRUE
4101,554481,"Cheb",1,4,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",16602,6.53,2,30,32171,TRUE,TRUE
4101,554481,"Cheb",1,5,470,470,"VOLBA PRO MĚSTO CHEB","VOLBA PRO MĚSTO CHEB",NA,2,"80,166",114878,45.21,17,30,32171,TRUE,TRUE
4101,554481,"Cheb",1,10,353,353,"ODS ve spolupráci s KDU-ČSL a nezávislými kandidáty","Sdružení KDU-ČSL, ODS, NK",NA,3,"1,053,080",12909,5.08,1,30,32171,FALSE,TRUE
4101,554481,"Cheb",1,11,501,501,"Koalice pro Cheb","Koalice pro Cheb","Zelení+TOP09+NK",3,"5,080,721",16348,6.43,2,30,32171,TRUE,TRUE
4101,554481,"Cheb",1,12,1207,1207,"Hnutí 2018","Hnutí 2018","H2018",1,"1207",13211,5.19,1,30,32171,TRUE,TRUE
3203,554791,"Plzeň",1,2,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",257260,11.69,7,47,170936,FALSE,TRUE
3203,554791,"Plzeň",1,3,355,355,"KDU-ČSL - PRAVÁ VOLBA PRO PLZEŇ","KDU-ČSL- PRAVÁ VOLBA PRO PLZEŇ",NA,2,"1,080",144203,6.55,4,47,170936,FALSE,TRUE
3203,554791,"Plzeň",1,5,721,721,"TOP 09","TOP 09","TOP 09",1,"721",150150,6.82,4,47,170936,TRUE,TRUE
3203,554791,"Plzeň",1,7,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",486401,22.11,13,47,170936,TRUE,TRUE
3203,554791,"Plzeň",1,9,768,768,"ANO 2011","ANO 2011","ANO",1,"768",488324,22.19,13,47,170936,TRUE,TRUE
3203,554791,"Plzeň",1,11,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",124055,5.63,3,47,170936,FALSE,TRUE
3203,554791,"Plzeň",1,13,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",141073,6.55,3,47,170936,TRUE,TRUE
4207,554804,"Ústí nad Labem",1,2,1128,1128,"Vaše Ústí","Vaše Ústí","VÚ",1,"1128",56998,7.34,3,37,93040,FALSE,TRUE
4207,554804,"Ústí nad Labem",1,3,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",52562,6.77,3,37,93040,FALSE,TRUE
4207,554804,"Ústí nad Labem",1,4,529,529,"PRO! Ústí","PRO! Ústí","Zel.+Piráti+NK",3,"5,080,720",131770,16.97,8,37,93040,FALSE,TRUE
4207,554804,"Ústí nad Labem",1,5,1012,1012,"ÚSTECKÉ FÓRUM OBČANŮ","ÚSTECKÉ FÓRUM OBČANŮ","UFO",1,"1012",91443,11.77,5,37,93040,TRUE,TRUE
4207,554804,"Ústí nad Labem",1,6,785,785,"PRO Zdraví a Sport","PRO Zdraví a Sport","PRO Zdraví",1,"785",43231,5.56,2,37,93040,TRUE,TRUE
4207,554804,"Ústí nad Labem",1,7,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",52706,6.78,3,37,93040,FALSE,TRUE
4207,554804,"Ústí nad Labem",1,10,768,768,"ANO 2011","ANO 2011","ANO",1,"768",160293,21.22,9,37,93040,TRUE,TRUE
4207,554804,"Ústí nad Labem",1,12,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",65832,8.47,4,37,93040,TRUE,TRUE
8106,554821,"Ostrava",1,1,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",215047,5.52,3,55,290450,FALSE,TRUE
8106,554821,"Ostrava",1,4,355,355,"KDU-ČSL a nezávislí kandidáti","KDU-ČSL a nezávislí kandidáti",NA,2,"1,080",226779,5.82,3,55,290450,TRUE,TRUE
8106,554821,"Ostrava",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",1273101,32.71,21,55,290450,TRUE,TRUE
8106,554821,"Ostrava",1,8,755,755,"Ostravak","Ostravak","Ostravak",1,"755",447207,11.49,7,55,290450,FALSE,TRUE
8106,554821,"Ostrava",1,9,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",263323,6.76,4,55,290450,FALSE,TRUE
8106,554821,"Ostrava",1,11,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",348514,8.95,6,55,290450,FALSE,TRUE
8106,554821,"Ostrava",1,14,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",378658,9.73,6,55,290450,FALSE,TRUE
8106,554821,"Ostrava",1,15,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",348337,8.95,5,55,290450,TRUE,TRUE
4102,554961,"Karlovy Vary",1,3,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",23120,5.06,2,35,48776,FALSE,TRUE
4102,554961,"Karlovy Vary",1,8,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",45500,9.97,5,35,48776,FALSE,TRUE
4102,554961,"Karlovy Vary",1,9,1028,1028,"Karlovaráci","Karlovaráci","KVC",1,"1028",71318,15.62,8,35,48776,TRUE,TRUE
4102,554961,"Karlovy Vary",1,12,182,182,"Karlovarská občanská alternativa","Karlovar.občanská alternativa","KOA",1,"182",51870,11.36,5,35,48776,FALSE,TRUE
4102,554961,"Karlovy Vary",1,14,389,389,"Občanská demokratická strana s podporou Strany soukromníků ČR a Mladých konzervativců","ODS s podp. Str. s. ČR a MK",NA,2,"53,080",35401,7.75,3,35,48776,TRUE,TRUE
4102,554961,"Karlovy Vary",1,15,768,768,"ANO 2011","ANO 2011","ANO",1,"768",108878,23.85,12,35,48776,TRUE,TRUE
5302,555134,"Pardubice",1,1,1387,1387,"Koalice pro Pardubice","Koalice pro Pardubice","KDU+Nestr.+TOP",3,"1,181,721",69755,7.18,3,39,90335,TRUE,TRUE
5302,555134,"Pardubice",1,2,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",109059,11.22,5,39,90335,FALSE,TRUE
5302,555134,"Pardubice",1,3,449,449,"Sdružení pro Pardubice","Sdružení pro Pardubice",NA,2,"80,129",59756,6.15,3,39,90335,TRUE,TRUE
5302,555134,"Pardubice",1,5,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",141752,14.59,7,39,90335,TRUE,TRUE
5302,555134,"Pardubice",1,6,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",50056,5.15,2,39,90335,FALSE,TRUE
5302,555134,"Pardubice",1,7,1386,1386,"Pardubáci společně: Pardubáci, Patrioti a STAN","Pardubáci společně","STAN+VČ+PATRIOT",3,"166,770,776",87027,8.96,4,39,90335,FALSE,TRUE
5302,555134,"Pardubice",1,8,371,371,"Česká strana sociálně demokratická a nestraníci pro Pardubice","ČSSD a nestran. pro Pardubice",NA,2,"7,080",56770,5.84,2,39,90335,TRUE,TRUE
5302,555134,"Pardubice",1,13,768,768,"ANO 2011","ANO 2011","ANO",1,"768",258888,26.65,13,39,90335,TRUE,TRUE
3202,555771,"Klatovy",1,2,768,768,"ANO 2011","ANO 2011","ANO",1,"768",23013,15.22,4,27,22288,FALSE,TRUE
3202,555771,"Klatovy",1,3,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",14450,8.49,2,27,22288,FALSE,TRUE
3202,555771,"Klatovy",1,4,449,449,"Sdružení pro Klatovy","Sdružení pro Klatovy",NA,2,"80,129",14597,11.03,3,27,22288,FALSE,TRUE
3202,555771,"Klatovy",1,5,181,181,"Nestraníci","Nestraníci","Nestran.",1,"181",26634,15.65,5,27,22288,TRUE,TRUE
3202,555771,"Klatovy",1,7,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",9658,5.67,1,27,22288,FALSE,TRUE
3202,555771,"Klatovy",1,9,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",12443,7.31,2,27,22288,FALSE,TRUE
3202,555771,"Klatovy",1,10,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",53195,31.27,10,27,22288,TRUE,TRUE
3206,559717,"Rokycany",1,2,88,88,"NEZÁVISLÍ","NEZÁVISLÍ","NEZ",1,"88",15596,19.38,5,21,14074,TRUE,TRUE
3206,559717,"Rokycany",1,4,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",6112,7.59,2,21,14074,FALSE,TRUE
3206,559717,"Rokycany",1,5,768,768,"ANO 2011","ANO 2011","ANO",1,"768",10485,13.03,3,21,14074,TRUE,TRUE
3206,559717,"Rokycany",1,7,457,457,"ROKYCANŠTÍ  PATRIOTI","ROKYCANŠTÍ  PATRIOTI",NA,2,"80,181",13280,16.5,4,21,14074,TRUE,TRUE
3206,559717,"Rokycany",1,9,1432,1432,"PRO ZDRAVÍ A SPORT + STAROSTOVÉ A NEZÁVISLÍ","Pro zdraví a sport+star.a nez.","STAN+PROZdr+NK",3,"80,166,785",4031,5.01,1,21,14074,FALSE,TRUE
3206,559717,"Rokycany",1,10,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",11975,14.88,4,21,14074,TRUE,TRUE
3206,559717,"Rokycany",1,11,364,364,"Pro naše Rokycany - sdružení Strany zelených a nezávislých kandidátů","Pro naše Rokyc. sdr Zelení, NK","Zelení+NK",2,"5,080",8575,10.66,2,21,14074,FALSE,TRUE
4103,560286,"Sokolov",1,1,389,389,"Hnutí pro město Sokolov","Hnutí pro město Sokolov",NA,2,"53,080",25389,19.54,6,27,23438,TRUE,TRUE
4103,560286,"Sokolov",1,2,768,768,"ANO 2011","ANO 2011","ANO",1,"768",31055,23.9,7,27,23438,TRUE,TRUE
4103,560286,"Sokolov",1,3,1350,1350,"Piráti Sokolov s podporou Starostů a nezávislých","Piráti Sok.s podp.Star.a nezá","STAN+Piráti",2,"166,720",18675,14.37,4,27,23438,FALSE,TRUE
4103,560286,"Sokolov",1,4,364,364,"Radnice Středu","Radnice Středu","Zelení+NK",2,"5,080",16061,12.36,4,27,23438,FALSE,TRUE
4103,560286,"Sokolov",1,5,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",19387,14.92,4,27,23438,TRUE,TRUE
4103,560286,"Sokolov",1,9,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",11631,8.95,2,27,23438,FALSE,TRUE
3207,560715,"Tachov",1,1,902,90,"Patrioti Tachova","Patrioti Tachova","SNK",1,"80",23396,32.5,7,21,12706,TRUE,TRUE
3207,560715,"Tachov",1,3,901,90,"""Volím Tachov""","""Volím Tachov""","SNK",1,"80",19759,27.44,6,21,12706,FALSE,TRUE
3207,560715,"Tachov",1,4,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",9437,13.11,3,21,12706,FALSE,TRUE
3207,560715,"Tachov",1,5,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",8459,11.75,2,21,12706,TRUE,TRUE
3207,560715,"Tachov",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",9862,13.7,3,21,12706,TRUE,TRUE
5101,561380,"Česká Lípa",1,1,497,497,"NaS - Nezávislí a soukromníci","NaS - Nezávislí a soukromníci","Soukromníci+NK",2,"80,716",13047,5.95,1,25,37405,TRUE,TRUE
5101,561380,"Česká Lípa",1,2,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",17506,7.99,2,25,37405,TRUE,TRUE
5101,561380,"Česká Lípa",1,3,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",21112,9.63,3,25,37405,FALSE,TRUE
5101,561380,"Česká Lípa",1,5,339,339,"PRO Českou Lípu","PRO Českou Lípu","KDU-ČSL+Nestran",2,"1,181",16898,8.03,2,25,37405,FALSE,TRUE
5101,561380,"Česká Lípa",1,9,475,475,"ŽIVÁ LÍPA","ŽIVÁ LÍPA",NA,2,"80,703",48956,22.34,6,25,37405,TRUE,TRUE
5101,561380,"Česká Lípa",1,11,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",18270,8.34,2,25,37405,FALSE,TRUE
5101,561380,"Česká Lípa",1,12,768,768,"ANO 2011","ANO 2011","ANO",1,"768",52557,23.99,7,25,37405,TRUE,TRUE
5101,561380,"Česká Lípa",1,13,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",12158,5.55,1,25,37405,FALSE,TRUE
5101,561380,"Česká Lípa",1,14,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",11118,5.07,1,25,37405,FALSE,TRUE
4201,562335,"Děčín",1,1,1083,1083,"Náš Děčín","Náš Děčín","Starost.+PROZdr",2,"142,785",45046,14.02,4,27,49226,TRUE,TRUE
4201,562335,"Děčín",1,2,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",20871,6.49,2,27,49226,FALSE,TRUE
4201,562335,"Děčín",1,3,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",19162,5.96,1,27,49226,TRUE,TRUE
4201,562335,"Děčín",1,4,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",19496,6.3,2,27,49226,FALSE,TRUE
4201,562335,"Děčín",1,5,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",17371,6.08,1,27,49226,FALSE,TRUE
4201,562335,"Děčín",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",89879,27.97,9,27,49226,TRUE,TRUE
