"OKRES","KODZASTUP","NAZEVZAST","COBVODU","POR_STR_HL","OSTRANA","VSTRANA","NAZEVCELK","ZKRATKAO30","ZKRATKAO8","POCSTR_SLO","SLOZENI","HLASY_STR","PROCHLSTR","MAND_STR","MANDATY","POCOBYV","KOALICE","OFICIALNI"
4201,562335,"Děčín",1,7,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",28482,8.86,2,27,49226,FALSE,TRUE
4201,562335,"Děčín",1,8,540,540,"Změna pro Děčín","Změna pro Děčín",NA,3,"1,080,721",26094,8.12,2,27,49226,FALSE,TRUE
4201,562335,"Děčín",1,10,470,470,"Volba pro Děčín","Volba pro Děčín",NA,2,"80,166",45375,14.12,4,27,49226,TRUE,TRUE
4202,562971,"Chomutov",1,2,768,768,"ANO 2011","ANO 2011","ANO",1,"768",90451,25.13,10,35,48666,FALSE,FALSE
4202,562971,"Chomutov",1,4,1346,1346,"PRO Chomutov","PRO Chomutov",NA,7,"001,005,080,166,720,721,1126",82905,23.04,9,35,48666,FALSE,FALSE
4202,562971,"Chomutov",1,5,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",22674,6.48,2,35,48666,FALSE,FALSE
4202,562971,"Chomutov",1,6,1017,1017,"NOVÝ SEVER","NOVÝ SEVER","NS",1,"1017",61480,17.08,7,35,48666,FALSE,FALSE
4202,562971,"Chomutov",1,7,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",24404,6.78,2,35,48666,FALSE,FALSE
4202,562971,"Chomutov",1,8,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",33170,9.21,3,35,48666,FALSE,FALSE
4202,562971,"Chomutov",1,9,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",18721,5.2,2,35,48666,FALSE,FALSE
5103,563889,"Liberec",1,3,703,703,"Starostové pro Liberecký kraj","Starostové pro Liberecký kraj","SLK",1,"703",381613,32.1,16,39,103979,TRUE,TRUE
5103,563889,"Liberec",1,4,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",99621,8.38,4,39,103979,TRUE,TRUE
5103,563889,"Liberec",1,5,768,768,"ANO 2011","ANO 2011","ANO",1,"768",253959,21.36,11,39,103979,TRUE,TRUE
5103,563889,"Liberec",1,6,1363,1363,"Liberec otevřený lidem - LOL!","Liberec otevřený lidem - LOL!","TJ.+NK",2,"801,185",62686,5.27,2,39,103979,FALSE,TRUE
5103,563889,"Liberec",1,10,521,521,"Změna pro Liberec","Změna pro Liberec","Zelení+Změna+NK",3,"5,080,771",157737,13.26,6,39,103979,FALSE,TRUE
4203,564567,"Litoměřice",1,1,768,768,"ANO 2011","ANO 2011","ANO",1,"768",43527,22.19,7,27,24045,FALSE,TRUE
4203,564567,"Litoměřice",1,2,470,470,"Sport a Zdraví Litoměřice","Sport a Zdraví Litoměřice",NA,2,"80,166",11856,6.04,2,27,24045,TRUE,TRUE
4203,564567,"Litoměřice",1,3,518,518,"Severočeši Litoměřice","Severočeši Litoměřice","ProKraj+NK",2,"80,747",17876,9.11,3,27,24045,TRUE,TRUE
4203,564567,"Litoměřice",1,6,1066,1066,"Zelení a Piráti","Zelení a Piráti","Zelení+Piráti",2,"5,720",21774,11.1,4,27,24045,FALSE,TRUE
4203,564567,"Litoměřice",1,7,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",15745,8.02,2,27,24045,FALSE,TRUE
4203,564567,"Litoměřice",1,10,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",53631,27.34,9,27,24045,TRUE,TRUE
4204,565971,"Louny",1,1,119,119,"Unie pro sport a zdraví","Unie pro sport a zdraví","USZ",1,"119",15945,10.42,3,29,18446,FALSE,FALSE
4204,565971,"Louny",1,2,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",13135,8.58,2,29,18446,FALSE,FALSE
4204,565971,"Louny",1,3,479,479,"LOUNY SPOLU","LOUNY SPOLU","KDUČSL+Zel.+NK",3,"1,005,080",21911,14.32,4,29,18446,FALSE,FALSE
4204,565971,"Louny",1,4,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",19724,12.89,4,29,18446,FALSE,FALSE
4204,565971,"Louny",1,5,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",8587,5.61,1,29,18446,FALSE,FALSE
4204,565971,"Louny",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",26631,18.02,5,29,18446,FALSE,FALSE
4204,565971,"Louny",1,7,1377,1377,"PRO LEPŠÍ LOUNY - TOP 09, nezávislí a hnutí PRO Zdraví a Sport","PRO LEPŠÍ LOUNY TOP,NK,PRO Zdr","TOP+PROZdrav+NK",3,"80,721,785",18633,12.17,4,29,18446,FALSE,FALSE
4204,565971,"Louny",1,8,113,113,"Volba pro město","Volba pro město","VPM",1,"113",10391,6.79,2,29,18446,FALSE,FALSE
4204,565971,"Louny",1,9,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",18025,11.78,4,29,18446,FALSE,FALSE
4205,567027,"Most",1,1,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",58284,8.52,4,45,66644,FALSE,FALSE
4205,567027,"Most",1,3,1066,1066,"Piráti a Zelení pro Most","Piráti a Zelení pro Most","Piráti+SZ",2,"5,720",60698,8.87,4,45,66644,FALSE,FALSE
4205,567027,"Most",1,4,536,536,"Sdružení Mostečané Mostu","Sdružení Mostečané Mostu",NA,2,"801,017",110798,16.2,8,45,66644,FALSE,FALSE
4205,567027,"Most",1,5,768,768,"ANO 2011","ANO 2011","ANO",1,"768",111512,16.3,9,45,66644,FALSE,FALSE
4205,567027,"Most",1,11,1175,1175,"ProMOST","ProMOST","ProMOST",1,"1175",198970,29.09,16,45,66644,FALSE,FALSE
4205,567027,"Most",1,12,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",54833,8.01,4,45,66644,FALSE,FALSE
4206,567442,"Teplice",1,2,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",24998,7.72,2,27,49563,FALSE,TRUE
4206,567442,"Teplice",1,4,1344,1344,"VOLBA PRO! TEPLICE","VOLBA PRO! TEPLICE","KDU+Zel+TOP+NK",4,"1,005,080,721",84891,26.23,8,27,49563,FALSE,TRUE
4206,567442,"Teplice",1,5,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",20082,6.2,2,27,49563,FALSE,TRUE
4206,567442,"Teplice",1,6,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",94894,29.32,9,27,49563,TRUE,TRUE
4206,567442,"Teplice",1,7,768,768,"ANO 2011","ANO 2011","ANO",1,"768",59745,18.46,5,27,49563,TRUE,TRUE
4206,567442,"Teplice",1,8,1083,1083,"Pro Zdraví a Sport TEPLICE","Pro Zdraví a Sport TEPLICE",NA,2,"142,785",19303,5.96,1,27,49563,FALSE,TRUE
6101,568414,"Havlíčkův Brod",1,1,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",11797,6.69,1,25,23101,FALSE,TRUE
6101,568414,"Havlíčkův Brod",1,2,1412,1412,"ANO 2011 - Ženy za Brod","ANO 2011 - Ženy za Brod","ŽB+ANO",2,"731,768",30478,17.28,5,25,23101,TRUE,TRUE
6101,568414,"Havlíčkův Brod",1,3,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",18692,10.6,3,25,23101,FALSE,TRUE
6101,568414,"Havlíčkův Brod",1,4,721,721,"TOP 09","TOP 09","TOP 09",1,"721",13555,7.68,2,25,23101,TRUE,TRUE
6101,568414,"Havlíčkův Brod",1,5,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",30582,17.34,5,25,23101,TRUE,TRUE
6101,568414,"Havlíčkův Brod",1,6,449,449,"Broďáci","Broďáci",NA,2,"80,129",16407,9.3,2,25,23101,FALSE,TRUE
6101,568414,"Havlíčkův Brod",1,7,364,364,"Společně pro Brod","Společně pro Brod","Zelení+NK",2,"5,080",16283,9.23,2,25,23101,FALSE,TRUE
6101,568414,"Havlíčkův Brod",1,8,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",20484,11.61,3,25,23101,FALSE,TRUE
6101,568414,"Havlíčkův Brod",1,9,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",7837,5.05,1,25,23101,FALSE,TRUE
6101,568414,"Havlíčkův Brod",1,10,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",10186,5.77,1,25,23101,TRUE,TRUE
5201,569810,"Hradec Králové",1,1,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",113645,10.26,5,37,92917,TRUE,TRUE
5201,569810,"Hradec Králové",1,3,1049,1049,"Hradecký demokratický klub","Hradecký demokratický klub","HDK",1,"1049",173429,15.66,7,37,92917,FALSE,TRUE
5201,569810,"Hradec Králové",1,4,768,768,"ANO 2011","ANO 2011","ANO",1,"768",263812,23.82,11,37,92917,TRUE,TRUE
5201,569810,"Hradec Králové",1,5,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",112995,10.2,5,37,92917,FALSE,TRUE
5201,569810,"Hradec Králové",1,6,339,339,"Koalice pro Hradec","Koalice pro Hradec","KDU-ČSL+Nestran",2,"1,181",75049,6.77,3,37,92917,FALSE,TRUE
5201,569810,"Hradec Králové",1,10,521,521,"Změna pro Hradec a Zelení","Změna pro Hradec a Zelení","Zelení+Změna+NK",3,"5,080,771",75757,6.84,3,37,92917,FALSE,TRUE
5201,569810,"Hradec Králové",1,12,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",68038,6.14,3,37,92917,TRUE,TRUE
5301,571164,"Chrudim",1,1,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",13824,7.06,2,27,23133,FALSE,TRUE
5301,571164,"Chrudim",1,2,129,129,"SNK Evropští demokraté","SNK Evropští demokraté","SNK ED",1,"129",38360,19.6,6,27,23133,FALSE,TRUE
5301,571164,"Chrudim",1,3,1303,1303,"CHRUDIMÁCI","CHRUDIMÁCI","Svobod+TOP09+NK",3,"80,714,721",26758,13.67,4,27,23133,TRUE,TRUE
5301,571164,"Chrudim",1,4,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",23288,11.9,3,27,23133,FALSE,TRUE
5301,571164,"Chrudim",1,5,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",11727,5.99,1,27,23133,TRUE,TRUE
5301,571164,"Chrudim",1,6,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",25486,13.02,3,27,23133,TRUE,TRUE
5301,571164,"Chrudim",1,7,339,339,"Koalice pro Chrudim","Koalice pro Chrudim","KDU-ČSL+Nestran",2,"1,181",14387,7.35,2,27,23133,FALSE,TRUE
5301,571164,"Chrudim",1,8,768,768,"ANO 2011","ANO 2011","ANO",1,"768",41856,21.38,6,27,23133,TRUE,TRUE
5202,572659,"Jičín",1,1,659,659,"Za prosperující Jičín s TOP 09 a STAN","Za pros. Jičín s TOP 09 a STAN","TOP+STAN",2,"166,721",5448,5,1,21,16480,TRUE,TRUE
5202,572659,"Jičín",1,2,1332,1332,"Hnutí Unie pro sport a zdraví (USZ)","Hnutí Unie pro sport a zdraví","USZ+NK",2,"80,119",6132,5.91,1,21,16480,FALSE,TRUE
5202,572659,"Jičín",1,3,389,389,"Občanská demokratická strana a nezávislí kandidáti","ODS a nezávislí kandidáti",NA,2,"53,080",11279,10.36,2,21,16480,FALSE,TRUE
5202,572659,"Jičín",1,4,113,113,"Volba pro město","Volba pro město","VPM",1,"113",12418,11.41,3,21,16480,TRUE,TRUE
5202,572659,"Jičín",1,5,355,355,"Sdružení pro Jičín","Sdružení pro Jičín",NA,2,"1,080",13125,12.06,3,21,16480,TRUE,TRUE
5202,572659,"Jičín",1,7,544,544,"Jičínský demokratický klub, Sdružení politického hnutí HDK a nezávislých kandidátů","Jičín. dem. klub, Sdr. HDK NK",NA,2,"801,049",9053,8.32,2,21,16480,FALSE,TRUE
5202,572659,"Jičín",1,8,522,522,"PATRIOTI pro Jičín","PATRIOTI pro Jičín",NA,2,"80,776",8574,7.88,2,21,16480,FALSE,TRUE
5202,572659,"Jičín",1,10,768,768,"ANO 2011","ANO 2011","ANO",1,"768",28613,26.3,6,21,16480,TRUE,TRUE
5202,572659,"Jičín",1,11,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",6152,5.65,1,21,16480,FALSE,TRUE
5203,573868,"Náchod",1,1,522,522,"Patrioti města Náchoda","Patrioti města Náchoda",NA,2,"80,776",15085,8.56,2,27,20132,TRUE,TRUE
5203,573868,"Náchod",1,2,1323,1323,"Občanská demokratická strana a STAROSTOVÉ A NEZÁVISLÍ","Koalice ODS, STAN","ODS+STAN",2,"53,166",18820,10.68,3,27,20132,TRUE,TRUE
5203,573868,"Náchod",1,4,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",15456,8.77,3,27,20132,TRUE,TRUE
5203,573868,"Náchod",1,7,529,529,"NEZÁVISLÍ, PIRÁTI A ZELENÍ Za moderní město s úctou k tradicím","NK,PIR. A ZEL. Za mod. město","Zel.+Piráti+NK",3,"5,080,720",19454,11.04,3,27,20132,FALSE,TRUE
5203,573868,"Náchod",1,8,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",57153,32.43,11,27,20132,TRUE,TRUE
5203,573868,"Náchod",1,9,768,768,"ANO 2011","ANO 2011","ANO",1,"768",28240,16.64,5,27,20132,FALSE,TRUE
5204,576069,"Rychnov nad Kněžnou",1,1,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",13623,19.88,4,21,11088,TRUE,TRUE
5204,576069,"Rychnov nad Kněžnou",1,2,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",6960,10.15,2,21,11088,TRUE,TRUE
5204,576069,"Rychnov nad Kněžnou",1,3,181,181,"Nestraníci","Nestraníci","Nestran.",1,"181",8115,11.84,2,21,11088,TRUE,TRUE
5204,576069,"Rychnov nad Kněžnou",1,4,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",9699,14.15,3,21,11088,FALSE,TRUE
5204,576069,"Rychnov nad Kněžnou",1,5,113,113,"Volba pro město","Volba pro město","VPM",1,"113",6961,10.16,2,21,11088,FALSE,TRUE
5204,576069,"Rychnov nad Kněžnou",1,6,901,90,"Nezávislí za Rychnov","Nezávislí za Rychnov","SNK",1,"80",23146,33.78,8,21,11088,TRUE,TRUE
5104,576964,"Semily",1,1,1376,1376,"SPOLU","SPOLU","DV 2016+NK",2,"801,127",9881,16.74,4,21,8421,TRUE,TRUE
5104,576964,"Semily",1,2,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",3494,5.91,1,21,8421,FALSE,TRUE
5104,576964,"Semily",1,3,475,475,"Volba pro Semily","Volba pro Semily",NA,2,"80,703",19448,32.95,8,21,8421,TRUE,TRUE
5104,576964,"Semily",1,4,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",5560,9.42,2,21,8421,FALSE,TRUE
5104,576964,"Semily",1,5,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",4304,7.29,1,21,8421,FALSE,TRUE
5104,576964,"Semily",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",9428,15.97,4,21,8421,TRUE,TRUE
5104,576964,"Semily",1,7,355,355,"SPOLEČNĚ PRO SEMILY","SPOLEČNĚ PRO SEMILY",NA,2,"1,080",3994,6.76,1,21,8421,FALSE,TRUE
5303,577731,"Svitavy",1,1,768,768,"ANO 2011","ANO 2011","ANO",1,"768",15735,12.21,3,26,16937,TRUE,TRUE
5303,577731,"Svitavy",1,3,457,457,"SDRUŽENÍ PRO MĚSTO SVITAVY","SDRUŽENÍ PRO MĚSTO SVITAVY",NA,2,"80,181",54181,42.07,13,26,16937,TRUE,TRUE
5303,577731,"Svitavy",1,5,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",7486,5.81,1,26,16937,FALSE,TRUE
5303,577731,"Svitavy",1,6,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",7266,5.64,1,26,16937,TRUE,TRUE
5303,577731,"Svitavy",1,7,541,541,"PIRÁTI A NEZÁVISLÍ SVITAVY","PIRÁTI A NEZÁVISLÍ SVITAVY",NA,2,"80,720",16229,12.6,3,26,16937,FALSE,TRUE
5303,577731,"Svitavy",1,8,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",9007,6.99,2,26,16937,FALSE,TRUE
5303,577731,"Svitavy",1,10,389,389,"ODS A NEZÁVISLÍ","ODS A NEZÁVISLÍ",NA,2,"53,080",12932,10.04,3,26,16937,TRUE,TRUE
5205,579025,"Trutnov",1,2,113,113,"Volba pro město Trutnov","Volba pro město Trutnov","VPM",1,"113",23939,7.88,3,33,30577,TRUE,TRUE
5205,579025,"Trutnov",1,4,541,541,"Piráti a nezávislí","Piráti a nezávislí",NA,2,"80,720",34668,11.42,4,33,30577,TRUE,TRUE
5205,579025,"Trutnov",1,5,570,570,"Žít v Trutnově","Žít v Trutnově","Zelení+LES+NK",3,"5,080,795",29233,9.63,4,33,30577,FALSE,TRUE
5205,579025,"Trutnov",1,7,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",90065,29.67,12,33,30577,TRUE,TRUE
5205,579025,"Trutnov",1,8,470,470,"Sdružení pro Trutnov s podporou hnutí STAROSTOVÉ A NEZÁVISLÍ","Sdruž.pro Tr.s podpor. hn.STAN",NA,2,"80,166",20219,6.66,2,33,30577,TRUE,TRUE
5205,579025,"Trutnov",1,9,768,768,"ANO 2011","ANO 2011","ANO",1,"768",48015,15.81,6,33,30577,FALSE,TRUE
5205,579025,"Trutnov",1,11,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",18125,5.97,2,33,30577,FALSE,TRUE
5304,579891,"Ústí nad Orlicí",1,1,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",7611,6.15,2,27,14163,FALSE,TRUE
5304,579891,"Ústí nad Orlicí",1,2,522,522,"ÚSTÍ 2014 - PATRIOTI","ÚSTÍ 2014 - PATRIOTI",NA,2,"80,776",13537,10.94,3,27,14163,FALSE,TRUE
5304,579891,"Ústí nad Orlicí",1,3,457,457,"Sdružení nezávislých kandidátů - OUŠŤÁCI","Sdružení nez. kand. - OUŠŤÁCI",NA,2,"80,181",41212,33.3,10,27,14163,TRUE,TRUE
5304,579891,"Ústí nad Orlicí",1,5,401,401,"ZMĚNA PRO ÚSTÍ! Řeháček: Co chceme?","ZMĚNA PRO ÚSTÍ!",NA,2,"80,088",11023,8.9,2,27,14163,FALSE,TRUE
5304,579891,"Ústí nad Orlicí",1,7,389,389,"Občanská demokratická strana s podporou nezávislých","ODS s podporou nezávislých",NA,2,"53,080",13197,10.66,3,27,14163,TRUE,TRUE
5304,579891,"Ústí nad Orlicí",1,8,901,90,"Sdružení nezávislých kandidátů - ÚSTÍ ŽIJE","SNK - ÚSTÍ ŽIJE","SNK",1,"80",19403,15.68,5,27,14163,TRUE,TRUE
5304,579891,"Ústí nad Orlicí",1,10,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",9733,7.86,2,27,14163,TRUE,TRUE
6201,581283,"Blansko",1,1,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",33705,19.6,5,25,20650,TRUE,TRUE
6201,581283,"Blansko",1,2,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",23116,13.44,4,25,20650,TRUE,TRUE
6201,581283,"Blansko",1,3,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",11495,6.96,1,25,20650,FALSE,TRUE
6201,581283,"Blansko",1,4,470,470,"VOLBA PRO BLANSKO S PODPOROU STAROSTŮ A NEZÁVISLÝCH","VOLBA PR MĚSTO S PODPOROU STAN",NA,2,"80,166",19012,11.05,3,25,20650,TRUE,TRUE
6201,581283,"Blansko",1,5,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",9339,5.43,1,25,20650,FALSE,TRUE
6201,581283,"Blansko",1,6,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",18490,10.75,3,25,20650,FALSE,TRUE
6201,581283,"Blansko",1,8,768,768,"ANO 2011","ANO 2011","ANO",1,"768",31056,18.06,5,25,20650,FALSE,TRUE
6201,581283,"Blansko",1,9,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",22002,12.79,3,25,20650,TRUE,TRUE
6202,582786,"Brno",1,4,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",402425,6.28,5,55,379527,TRUE,TRUE
6202,582786,"Brno",1,8,768,768,"ANO 2011","ANO 2011","ANO",1,"768",1474746,23.02,18,55,379527,FALSE,TRUE
6202,582786,"Brno",1,12,1101,1101,"Občanská demokratická strana s podporou Svobodných","ODS s podporou Svobodných",NA,2,"53,714",1188120,18.55,14,55,379527,TRUE,TRUE
6202,582786,"Brno",1,14,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",559399,8.73,6,55,379527,TRUE,TRUE
6202,582786,"Brno",1,15,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",324906,5.07,4,55,379527,FALSE,TRUE
6202,582786,"Brno",1,17,355,355,"KDU-ČSL","KDU-ČSL",NA,2,"1,080",656656,10.25,8,55,379527,TRUE,TRUE
6204,584291,"Břeclav",1,1,470,470,"MLADÍ A NEKLIDNÍ","MLADÍ A NEKLIDNÍ",NA,2,"80,166",40868,20.16,6,27,24797,FALSE,TRUE
6204,584291,"Břeclav",1,2,1334,1334,"ODS, TOP 09 a Svobodní společně pro Břeclav","ODS,TOP 09 a Sv. spol.pro Břec","ODS+Svob+TOP09",3,"53,714,721",14186,6.99,2,27,24797,FALSE,TRUE
6204,584291,"Břeclav",1,3,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",10352,5.1,1,27,24797,FALSE,TRUE
6204,584291,"Břeclav",1,4,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",21278,10.49,3,27,24797,TRUE,TRUE
