"OKRES","KODZASTUP","NAZEVZAST","COBVODU","POR_STR_HL","OSTRANA","VSTRANA","NAZEVCELK","ZKRATKAO30","ZKRATKAO8","POCSTR_SLO","SLOZENI","HLASY_STR","PROCHLSTR","MAND_STR","MANDATY","POCOBYV","KOALICE","OFICIALNI"
6204,584291,"Břeclav",1,5,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",15645,7.71,2,27,24797,TRUE,TRUE
6204,584291,"Břeclav",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",29297,14.45,4,27,24797,TRUE,TRUE
6204,584291,"Břeclav",1,7,464,464,"Pro Region","Pro Region",NA,2,"80,083",39182,19.32,5,27,24797,TRUE,TRUE
6204,584291,"Břeclav",1,8,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",15230,7.51,2,27,24797,FALSE,TRUE
6204,584291,"Břeclav",1,9,1403,1403,"NAŠE BŘECLAV","NAŠE BŘECLAV","HOZK+NK",2,"80,772",16680,8.22,2,27,24797,FALSE,TRUE
7204,585068,"Zlín",1,1,797,797,"Zlín 21","Zlín 21","Z21",1,"797",134809,15.05,7,41,74947,FALSE,TRUE
7204,585068,"Zlín",1,3,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",61191,6.83,3,41,74947,TRUE,TRUE
7204,585068,"Zlín",1,4,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",54827,6.27,3,41,74947,TRUE,TRUE
7204,585068,"Zlín",1,5,166,166,"STAROSTOVÉ A NEZÁVISLÍ","STAROSTOVÉ A NEZÁVISLÍ","STAN",1,"166",166353,18.57,9,41,74947,TRUE,TRUE
7204,585068,"Zlín",1,7,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",50076,5.59,2,41,74947,FALSE,TRUE
7204,585068,"Zlín",1,8,768,768,"ANO 2011","ANO 2011","ANO",1,"768",168464,18.81,9,41,74947,TRUE,TRUE
7204,585068,"Zlín",1,9,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",91617,10.23,5,41,74947,TRUE,TRUE
7204,585068,"Zlín",1,10,1141,1141,"Soukromníci Svobodní Nezávislí - ROZHÝBEJME.ZLÍN","Soukr.Svob.Nez.-ROZHYB.ZL","Svobod+Soukrom",2,"714,716",62389,6.96,3,41,74947,FALSE,TRUE
6205,586021,"Hodonín",1,1,1203,1203,"Hnutí PRO Hodonín","Hnutí PRO Hodonín","PRO-HOD",1,"1203",37028,18.66,8,31,24683,TRUE,TRUE
6205,586021,"Hodonín",1,2,1402,1402,"Pozitivně pro Hodonín","Pozitivně pro Hodonín","KDU+KONS+TOP 09",3,"1,024,721",26586,13.4,5,31,24683,TRUE,TRUE
6205,586021,"Hodonín",1,7,684,684,"Svobodní a Piráti","Svobodní a Piráti",NA,2,"714,720",17625,8.88,3,31,24683,TRUE,TRUE
6205,586021,"Hodonín",1,8,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",20363,10.26,4,31,24683,FALSE,TRUE
6205,586021,"Hodonín",1,10,1427,1427,"Změna","Změna","Morav.+Změna+NK",3,"80,083,771",17764,8.95,4,31,24683,FALSE,TRUE
6205,586021,"Hodonín",1,11,768,768,"ANO 2011","ANO 2011","ANO",1,"768",24041,12.12,5,31,24683,FALSE,TRUE
6205,586021,"Hodonín",1,12,463,463,"Sdružení nestraníků pro Hodonín","Sdružení nestr. pro Hodonín","SOM+NK",2,"80,158",10177,5.13,2,31,24683,FALSE,TRUE
6102,586846,"Jihlava",1,2,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",32308,6.46,2,37,50724,FALSE,TRUE
6102,586846,"Jihlava",1,3,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",33850,6.77,2,37,50724,FALSE,TRUE
6102,586846,"Jihlava",1,5,470,470,"FÓRUM JIHLAVA","FÓRUM JIHLAVA",NA,2,"80,166",89908,18,7,37,50724,TRUE,TRUE
6102,586846,"Jihlava",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",112935,22.61,10,37,50724,FALSE,TRUE
6102,586846,"Jihlava",1,7,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",75778,15.17,6,37,50724,TRUE,TRUE
6102,586846,"Jihlava",1,8,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",40374,8.08,3,37,50724,TRUE,TRUE
6102,586846,"Jihlava",1,9,1369,1369,"ŽIJEME JIHLAVOU!","ŽIJEME JIHLAVOU!","Zelen+Pirát+TOP",3,"5,720,721",50384,10.08,4,37,50724,TRUE,TRUE
6102,586846,"Jihlava",1,10,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",42253,8.45,3,37,50724,FALSE,TRUE
7201,588296,"Kroměříž",1,2,88,88,"NEZÁVISLÍ","NEZÁVISLÍ","NEZ",1,"88",49832,19.66,6,27,28897,TRUE,TRUE
7201,588296,"Kroměříž",1,4,501,501,"ZDRAVÉ KROMĚŘÍŽSKO","ZDRAVÉ KROMĚŘÍŽSKO","Zelení+TOP09+NK",3,"5,080,721",30707,12.12,4,27,28897,TRUE,TRUE
7201,588296,"Kroměříž",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",41870,16.52,5,27,28897,FALSE,TRUE
7201,588296,"Kroměříž",1,7,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",18974,7.48,2,27,28897,TRUE,TRUE
7201,588296,"Kroměříž",1,8,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",15510,6.12,2,27,28897,TRUE,TRUE
7201,588296,"Kroměříž",1,9,389,389,"Občanští demokraté a nezávislé osobnosti","Občanští dem. a nez. osobnosti",NA,2,"53,080",22691,8.95,3,27,28897,TRUE,TRUE
7201,588296,"Kroměříž",1,10,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",15465,6.1,2,27,28897,FALSE,TRUE
7201,588296,"Kroměříž",1,13,572,572,"KDU-ČSL, ZVUK 12 a nezávislí","KDU-ČSL, ZVUK 12 a nezávislí",NA,3,"1,080,775",29701,11.72,3,27,28897,FALSE,TRUE
7103,589250,"Prostějov",1,2,389,389,"Občanská demokratická strana a nezávislé osobnosti města Prostějova","ODS a nez.osob.města PV",NA,2,"53,080",49518,11.85,4,35,43798,TRUE,TRUE
7103,589250,"Prostějov",1,3,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",26864,6.43,2,35,43798,FALSE,TRUE
7103,589250,"Prostějov",1,4,1351,1351,"N a   r o v i n u !","N a   r o v i n u !","Ze+STAN+Pir+TOP",4,"5,166,720,721",66615,15.94,6,35,43798,FALSE,TRUE
7103,589250,"Prostějov",1,5,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",31012,7.42,2,35,43798,FALSE,TRUE
7103,589250,"Prostějov",1,6,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",46928,11.23,4,35,43798,TRUE,TRUE
7103,589250,"Prostějov",1,7,1020,1020,"Pévéčko","Pévéčko","PV",1,"1020",53987,12.92,5,35,43798,TRUE,TRUE
7103,589250,"Prostějov",1,10,1423,1423,"Změna pro Prostějov","Změna pro Prostějov","PRO2016+NK",2,"801,134",34230,8.43,3,35,43798,FALSE,TRUE
7103,589250,"Prostějov",1,11,768,768,"ANO 2011","ANO 2011","ANO",1,"768",75968,18.18,7,35,43798,TRUE,TRUE
7103,589250,"Prostějov",1,12,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",30644,7.33,2,35,43798,FALSE,TRUE
6104,590266,"Třebíč",1,1,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",23069,8.27,2,27,36050,FALSE,TRUE
6104,590266,"Třebíč",1,2,1368,1368,"Třebíč Občanům!","Třebíč Občanům!","OSB+NK",2,"801,181",44167,15.84,5,27,36050,FALSE,TRUE
6104,590266,"Třebíč",1,3,768,768,"ANO 2011","ANO 2011","ANO",1,"768",40822,14.64,4,27,36050,TRUE,TRUE
6104,590266,"Třebíč",1,4,1300,1300,"Pro Třebíč","Pro TR","STAN+ProTR",2,"166,728",29534,10.59,3,27,36050,TRUE,TRUE
6104,590266,"Třebíč",1,5,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",17249,6.18,2,27,36050,TRUE,TRUE
6104,590266,"Třebíč",1,6,1319,1319,"ODS a TnT - Společně za Třebíč!","ODS a TnT-Společně za Třebíč!","ODS+TnT",2,"531,025",20221,7.25,2,27,36050,FALSE,TRUE
6104,590266,"Třebíč",1,7,364,364,"Břehy","Břehy","Zelení+NK",2,"5,080",24987,8.96,2,27,36050,TRUE,TRUE
6104,590266,"Třebíč",1,8,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",28185,10.1,3,27,36050,TRUE,TRUE
6104,590266,"Třebíč",1,10,449,449,"Třebíč můj domov","Třebíč můj domov",NA,2,"80,129",17079,6.12,2,27,36050,TRUE,TRUE
6104,590266,"Třebíč",1,11,1331,1331,"Společně otevřeme Třebíč","Společně otevřeme Třebíč","Piráti+TOP09+NK",3,"80,720,721",24723,8.86,2,27,36050,TRUE,TRUE
7202,592005,"Uherské Hradiště",1,1,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",12099,5.53,1,27,25215,FALSE,TRUE
7202,592005,"Uherské Hradiště",1,2,511,511,"KRUH","KRUH",NA,2,"80,775",22288,10.18,3,27,25215,TRUE,TRUE
7202,592005,"Uherské Hradiště",1,4,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",16074,7.34,2,27,25215,FALSE,TRUE
7202,592005,"Uherské Hradiště",1,6,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",15952,7.29,2,27,25215,FALSE,TRUE
7202,592005,"Uherské Hradiště",1,7,463,463,"Nestraníci pro Hradiště","Nestraníci pro Hradiště","SOM+NK",2,"80,158",18969,8.67,2,27,25215,FALSE,TRUE
7202,592005,"Uherské Hradiště",1,8,768,768,"ANO 2011","ANO 2011","ANO",1,"768",30342,13.87,4,27,25215,FALSE,TRUE
7202,592005,"Uherské Hradiště",1,9,1141,1141,"Soukromníci Svobodní Nezávislí - Naplno pro Hradiště","Soukr.Svob.Nez.-Naplno pro Hr.","Svobodní+SsČR",2,"714,716",17903,8.18,2,27,25215,FALSE,TRUE
7202,592005,"Uherské Hradiště",1,10,480,480,"TOP 09 s podporou Studentů a nezávislých kandidátů","TOP 09 s podporou Student.a NK",NA,2,"80,721",12054,5.51,1,27,25215,TRUE,TRUE
7202,592005,"Uherské Hradiště",1,11,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",19180,8.76,3,27,25215,TRUE,TRUE
7202,592005,"Uherské Hradiště",1,12,389,389,"Občanští demokraté a nezávislé osobnosti","Obč.demokraté a nez.osobnosti",NA,2,"53,080",47726,21.81,7,27,25215,TRUE,TRUE
6206,592889,"Vyškov",1,1,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",36631,21.59,6,27,20999,FALSE,TRUE
6206,592889,"Vyškov",1,2,389,389,"Občanská demokratická strana a sdružení nezávislých kandidátů","Občanská demokr. strana a SNK",NA,2,"53,080",22992,13.55,4,27,20999,TRUE,TRUE
6206,592889,"Vyškov",1,3,768,768,"ANO 2011","ANO 2011","ANO",1,"768",26057,15.36,4,27,20999,TRUE,TRUE
6206,592889,"Vyškov",1,4,364,364,"NÁŠ VYŠKOV","NÁŠ VYŠKOV","Zelení+NK",2,"5,080",17292,10.19,3,27,20999,TRUE,TRUE
6206,592889,"Vyškov",1,5,470,470,"VOLBA PRO MĚSTO S PODPOROU STAROSTŮ A NEZÁVISLÝCH","VOLBA PRO MĚSTO S PODP. STAN",NA,2,"80,166",19349,11.4,3,27,20999,TRUE,TRUE
6206,592889,"Vyškov",1,6,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",19418,11.45,3,27,20999,TRUE,TRUE
6206,592889,"Vyškov",1,7,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",17073,10.06,3,27,20999,FALSE,TRUE
6206,592889,"Vyškov",1,8,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",10776,6.35,1,27,20999,FALSE,TRUE
6207,593711,"Znojmo",1,1,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",19848,6.05,2,31,33719,FALSE,TRUE
6207,593711,"Znojmo",1,3,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",80523,24.54,9,31,33719,TRUE,TRUE
6207,593711,"Znojmo",1,4,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",18115,5.52,2,31,33719,FALSE,TRUE
6207,593711,"Znojmo",1,5,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",17174,5.23,1,31,33719,FALSE,TRUE
6207,593711,"Znojmo",1,6,470,470,"PRO ZNOJMO S PODPOROU ZMĚNY, STAN, ZNOJMO BEZ HAZARDU A MORAVSKÉHO ZEMSKÉHO HNUTÍ","PRO ZNOJMO S PODPOROU ZMĚNY",NA,2,"80,166",45988,14.02,5,31,33719,FALSE,TRUE
6207,593711,"Znojmo",1,8,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",25463,7.76,2,31,33719,FALSE,TRUE
6207,593711,"Znojmo",1,9,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",32788,9.99,3,31,33719,TRUE,TRUE
6207,593711,"Znojmo",1,10,768,768,"ANO 2011","ANO 2011","ANO",1,"768",62227,18.97,7,31,33719,TRUE,TRUE
6105,595209,"Žďár nad Sázavou",1,1,1085,1085,"Koalice TOP 09 a Svobodní","Koalice TOP 09 a Svobodní",NA,2,"714,721",9399,5.07,1,27,20994,FALSE,TRUE
6105,595209,"Žďár nad Sázavou",1,2,470,470,"ŽĎÁR -  ŽIVÉ  MĚSTO","ŽĎÁR -  ŽIVÉ  MĚSTO",NA,2,"80,166",33954,18.32,5,27,20994,TRUE,TRUE
6105,595209,"Žďár nad Sázavou",1,3,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",23025,12.42,3,27,20994,TRUE,TRUE
6105,595209,"Žďár nad Sázavou",1,4,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",23981,12.94,4,27,20994,FALSE,TRUE
6105,595209,"Žďár nad Sázavou",1,5,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",25969,14.01,4,27,20994,TRUE,TRUE
6105,595209,"Žďár nad Sázavou",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",29570,15.95,4,27,20994,TRUE,TRUE
6105,595209,"Žďár nad Sázavou",1,7,1424,1424,"Koalice KSČM a SPOZ","Koalice KSČM a SPOZ","KSČM+SPOZ",2,"47,724",14929,8.36,2,27,20994,FALSE,TRUE
6105,595209,"Žďár nad Sázavou",1,8,449,449,"Změna 2018","Změna 2018",NA,2,"80,129",24459,13.2,4,27,20994,FALSE,TRUE
8101,597180,"Bruntál",1,1,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",11718,11.49,3,27,16495,FALSE,TRUE
8101,597180,"Bruntál",1,3,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",5532,5.42,1,27,16495,FALSE,TRUE
8101,597180,"Bruntál",1,4,470,470,"BRUNTÁL 2018","BRUNTÁL 2018",NA,2,"80,166",32823,32.2,10,27,16495,TRUE,TRUE
8101,597180,"Bruntál",1,6,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",10905,10.69,3,27,16495,FALSE,TRUE
8101,597180,"Bruntál",1,7,1065,1065,"PROZMĚNU","PROZMĚNU","PZ",1,"1065",9870,9.68,3,27,16495,TRUE,TRUE
8101,597180,"Bruntál",1,8,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",6274,6.15,2,27,16495,TRUE,TRUE
8101,597180,"Bruntál",1,9,768,768,"ANO 2011","ANO 2011","ANO",1,"768",17764,17.42,5,27,16495,TRUE,TRUE
8102,598003,"Frýdek-Místek",1,1,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",151816,21.9,11,43,56334,TRUE,TRUE
8102,598003,"Frýdek-Místek",1,2,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",57990,8.36,4,43,56334,FALSE,TRUE
8102,598003,"Frýdek-Místek",1,4,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",58643,8.46,4,43,56334,TRUE,TRUE
8102,598003,"Frýdek-Místek",1,5,799,799,"Naše Město F-M","Naše Město F-M","NMFM",1,"799",129619,18.7,10,43,56334,FALSE,TRUE
8102,598003,"Frýdek-Místek",1,6,768,768,"ANO 2011","ANO 2011","ANO",1,"768",114048,16.45,8,43,56334,TRUE,TRUE
8102,598003,"Frýdek-Místek",1,9,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",41485,5.98,3,43,56334,FALSE,TRUE
8102,598003,"Frýdek-Místek",1,10,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",49320,7.11,3,43,56334,FALSE,TRUE
8103,598917,"Karviná",1,1,768,768,"ANO 2011","ANO 2011","ANO",1,"768",113170,21.56,9,41,53522,TRUE,TRUE
8103,598917,"Karviná",1,3,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",231768,44.15,19,41,53522,TRUE,TRUE
8103,598917,"Karviná",1,5,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",59090,11.25,5,41,53522,TRUE,TRUE
8103,598917,"Karviná",1,6,1327,1327,"Karvinskakoalice.cz (KDU-ČSL, ODS, TOP 09, COEXISTENTIA, s podporou Soukromníků)","Karvinskakoalice.cz","KDU+ODS+TOP 09",3,"1,053,721",44126,8.4,3,41,53522,FALSE,TRUE
8103,598917,"Karviná",1,7,1350,1350,"Piráti a Starostové","Piráti a Starostové","STAN+Piráti",2,"166,720",31323,5.96,2,41,53522,FALSE,TRUE
8103,598917,"Karviná",1,8,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",35778,6.81,3,41,53522,FALSE,TRUE
8104,599191,"Nový Jičín",1,1,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",12478,6.33,2,29,23567,FALSE,TRUE
8104,599191,"Nový Jičín",1,2,768,768,"ANO 2011","ANO 2011","ANO",1,"768",38671,19.64,6,29,23567,TRUE,TRUE
8104,599191,"Nový Jičín",1,3,684,684,"Piráti s podporou Svobodných","Piráti s podporou Svobodných",NA,2,"714,720",14129,7.17,2,29,23567,FALSE,TRUE
8104,599191,"Nový Jičín",1,4,1,1,"Křesťanská a demokratická unie - Československá strana lidová","Křesť.demokr.unie-Čs.str.lid.","KDU-ČSL",1,"1",19588,9.95,3,29,23567,TRUE,TRUE
8104,599191,"Nový Jičín",1,5,364,364,"STRANA ZELENÝCH s podporou TOP 09, SNK-ED a STAN","Zelení s TOP 09,SNK-ED a STAN","Zelení+NK",2,"5,080",35740,18.15,5,29,23567,TRUE,TRUE
8104,599191,"Nový Jičín",1,6,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",13270,6.74,2,29,23567,FALSE,TRUE
8104,599191,"Nový Jičín",1,7,7,7,"Česká strana sociálně demokratická","Česká str.sociálně demokrat.","ČSSD",1,"7",39577,20.1,6,29,23567,FALSE,TRUE
8104,599191,"Nový Jičín",1,8,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",23347,11.85,3,29,23567,TRUE,TRUE
5102,563510,"Jablonec nad Nisou",1,1,550,550,"Nová budoucnost pro Jablonec","Nová budoucnost pro Jablonec",NA,2,"80,780",20224,5.38,2,30,45771,TRUE,TRUE
5102,563510,"Jablonec nad Nisou",1,2,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",54501,14.51,5,30,45771,TRUE,TRUE
5102,563510,"Jablonec nad Nisou",1,3,1324,1324,"Společně pro Jablonec","Společně pro Jablonec","KDU+Změna+NK",3,"1,080,771",43470,11.57,4,30,45771,TRUE,TRUE
5102,563510,"Jablonec nad Nisou",1,4,703,703,"Starostové pro Liberecký kraj","Starostové pro Liberecký kraj","SLK",1,"703",37404,9.95,3,30,45771,FALSE,TRUE
5102,563510,"Jablonec nad Nisou",1,6,1114,1114,"Svoboda a přímá demokracie - Tomio Okamura (SPD)","Svob.a př.dem.-T.Okamura (SPD)","SPD",1,"1114",19545,5.38,1,30,45771,FALSE,TRUE
5102,563510,"Jablonec nad Nisou",1,11,768,768,"ANO 2011","ANO 2011","ANO",1,"768",76117,20.26,7,30,45771,TRUE,TRUE
5102,563510,"Jablonec nad Nisou",1,12,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",83906,22.33,8,30,45771,FALSE,TRUE
2104,533165,"Kolín",1,1,768,768,"ANO 2011","ANO 2011","ANO",1,"768",29450,11.09,3,27,31355,FALSE,TRUE
2104,533165,"Kolín",1,2,355,355,"VOLBA PRO KOLÍN","VOLBA PRO KOLÍN",NA,2,"1,080",14426,5.43,1,27,31355,TRUE,TRUE
2104,533165,"Kolín",1,3,470,470,"ZMĚNA PRO KOLÍN","ZMĚNA PRO KOLÍN",NA,2,"80,166",166739,62.81,21,27,31355,TRUE,TRUE
2104,533165,"Kolín",1,4,47,47,"Komunistická strana Čech a Moravy","Komunistická str.Čech a Moravy","KSČM",1,"47",13823,5.2,1,27,31355,FALSE,TRUE
2104,533165,"Kolín",1,10,427,427,"KOLÍŇÁCI","KOLÍŇÁCI",NA,2,"80,143",15279,5.75,1,27,31355,TRUE,TRUE
1100,554782,"Praha hl.m.",1,6,659,659,"TOP 09 a Starostové (STAN) ve spolupráci s KDU-ČSL, LES a Demokraty Jana Kasla -""Spojené síly pro Prahu""","Koalice STAN, TOP 09","TOP+STAN",2,"166,721",4127063,16.28,13,65,1294513,TRUE,TRUE
1100,554782,"Praha hl.m.",1,11,720,720,"Česká pirátská strana","Česká pirátská strana","Piráti",1,"720",4326041,17.07,13,65,1294513,TRUE,TRUE
1100,554782,"Praha hl.m.",1,20,901,90,"PRAHA SOBĚ","PRAHA SOBĚ","SNK",1,"80",4197578,16.56,13,65,1294513,TRUE,TRUE
1100,554782,"Praha hl.m.",1,22,53,53,"Občanská demokratická strana","Občanská demokratická strana","ODS",1,"53",4527920,17.86,14,65,1294513,FALSE,TRUE
1100,554782,"Praha hl.m.",1,27,768,768,"ANO 2011","ANO 2011","ANO",1,"768",3893968,15.36,12,65,1294513,FALSE,TRUE
